ID,TITLE,TYPE,STEPS,STEP1,STEP2,STEP3,STEP4,STEP5,STEP6
80,Repartir du bon pied, Rhétorique,EE,<small>Si Possible Défausser 3</small>,<sup> L'adversaire a </sup><small>Si Possible Défausser 4</small>,,,,
81, Complimenter Le style, Rhétorique,PPI, <sup>L'adversaire a</sup>Vitesse&nbsp;2, Charme 2,Pause 2, ,,
82,Chanter à tue-tête, Rhétorique,EPI, <sup>L'adversaire a </sup><small>Si Possible Défausser 1</small>,<sup>L'adversaire a</sup>S'Empêcher Carte Passif,Pause 1,,,
83, Devinette, Rhétorique,EPI,<sup>Tout le monde a </sup> Piocher&nbsp;1,<sup>L'adversaire a</sup>S'Empêcher Carte,Pause 2,,,
84,Charisme, Rhétorique,PI, Charme 1,Pause 2, ,,,
85, Cracher Du Feu, Rhétorique,CEE,Défausser 1, Blesser 1,<sup>L'adversaire a </sup><small>Si Possible Défausser&nbsp;3</small>,,,
86,Tromperie, Rhétorique,PE,Charme 2,Intervenir,,,,
87, Insulte, Rhétorique,EE, <sup>L'adversaire a </sup><small>Si Possible Défausser 1</small>, Rejouer, ,,,
88,Raconter son enfance,Rhétorique,EPPI,Se Blesser 1,Charme 1,<sup>L'adversaire a</sup>S'Empêcher Attaque,Pause 2,,
89,Faire mine d'abandonner,Rhétorique,EPI,<small>Si Possible Défausser 2</small>,<sup>L'adversaire a</sup>S'Empêcher Attaque,Pause 3,,,
90,Mauvaise haleine,Rhétorique,CEE,Corps à corps, <sup>L'adversaire a </sup><small>Si Possible Défausser 1</small>,Pousser 1,,,
91,Tatouages lourds de sens,Rhétorique,PEI, Charme 1,Intervenir,Pause 1,,,
92,Déjouement,Rhétorique,PEE,Charme 1,Intervenir,Rejouer,,,
93,Déstabilisation,Rhétorique,CEE,Défausser 1,Piocher 3,Intervenir,,,
94,Grand discours,Rhétorique,CEPI,Défausser 2, <sup>L'adversaire a </sup><small>Si Possible Défausser 3</small>,<sup>L'adversaire a</sup><small>S'Empêcher Carte Passif</small>,Pause 2,,
95,Vérités qui font mal, Rhétorique,CEPI,Défausser 1,Blesser 2, Charme 1,Pause 2,,
96,Dire ses 4 vérités, Rhétorique,EEEE,Blesser 1,Bloquer 2,<sup>L'adversaire a </sup> <small>Si Possible Défausser 3</small>,<small>Si Possible Défausser 4</small>,,
97,Désenchanter, Rhétorique,EPE, <sup>L'adversaire a </sup><small>Si Possible Défausser 1</small>,Charme 1,Intervenir,,,
98,Tourner au ridicule, Rhétorique,EE,Blesser 2,Intervenir,,,,
99,Mauvais conseil, Rhétorique,EEE,Blesser 1,<sup>L'adversaire a</sup> Piocher 3,<sup>L'adversaire a</sup><small>Si Possible Défausser 4</small>,,,
